secondary-camera 
5-megapixel ram 
2-GB hybrid-sim-slot 
No speed-dialing 
Yes 3g-speed 
42.2-Mbps-HSDPA;-5.76-Mbps-HSUPA,HSPA+ full-hd-recording 
Yes micro-usb-port 
Yes display-type 
Super-AMOLED video-formats 
MP4,M4V,3GP,3G2,WMV,ASF,AVI,FLV,MKV,WEBM processor-clock-speed 
1.2-GHz operating-frequency 
GSM---850,900,1800,1900;-WCDMA---2100;-4G-LTE processor-type 
Qualcomm-MSM8916 otg-compatible 
No phone-book 
Yes network-type 
4G,3G product-name 
SAMSUNG-Galaxy-J5-6-New-2016-Edition-White-16-GB-2-GB-RAM- pre-installed-browser 
Android sound-enhancements 
Integrated-Hands-free-Speakers,Noise-Cancellation frame-rate 
30-fps warranty-summary 
1-Year-Manufacturer-Warranty resolution 
1280-x-720-Pixels important-apps 
UDS,S-Bike-Mode,UPS touchscreen 
Yes width 
0.0723 primary-camera 
13-megapixel conference-call 
Yes audio-jack 
3.5-mm expandable-storage 
128-GB removable-battery 
Yes flash 
LED primary-camera-features 
CMOS,f/1.9,Auto-Focus,Beauty-Face,Continuous-Shot,Interval-Shot,Panorama,Sports-Mode,Sound-and-Shot-Mode,Zoom-Support operating-system 
Android-Marshmallow-6 touchscreen-type 
Capacitive fm-radio 
Yes secondary-camera-features 
Wide-Selfie,Pro-Selfie video-recording-resolution 
1920-x-1080 sensors 
Accelerometer,Hall-Sensor,Proximity-Sensor nfc 
Yes processor-core 
Quad-Core wi-fi-version 
802.11-b/g/n gps-support 
Yes wi-fi 
Yes supported-networks 
GSM,WCDMA usb-connectivity 
Yes call-log-memory 
Yes sim-access 
Dual-Standby bluetooth-version 
4.1 battery-type 
Li-Ion depth 
0.0081 browse-type 
Smartphones gpu 
Adreno-305 battery-capacity 
3100-mAh memory-card-slot-type 
Dedicated-Slot sales-package 
Handset,Charger,Battery,Hands-free-Earphone,User-Manual display-colors 
16-M internal-storage 
16-GB sim-size 
Micro-SIM internet-connectivity 
4G,3G,Wi-Fi wi-fi-hotspot 
Yes hd-recording 
Yes id 
1007 audio-formats 
MP3,M4A,3GA,AAC,OGG,OGA,WAV,WMA,AMR,AWB,FLAC,MID,MIDI,XMF,MXMF,IMY,RTTTL,RTX,OTA secondary-camera-available 
Yes primary-camera-available 
Yes 3g 
Yes user-memory 
10.8-GB supported-memory-card-type 
MicroSD weight 
0.158 height 
0.1458 video-recording 
Yes domain 
Mobile display-size 
5.2-inch color 
White model-name 
Galaxy-J5---6-(New-2016-Edition) dlna-support 
Yes bluetooth-support 
Yes map-support 
Google-Maps call-divert 
Yes model-number 
SM-J510FZDUINS/-SM-J510FZWUINS/-SM-J510FZKUINS resolution-type 
HD sms 
Yes sim-type 
Dual-Sim -*-*-*- 
